relative_path,bytes,sha256
iemocap4/seed66/rate0.7_fixed0.6_observed_fit.jsonl.gz,599051,28f860bf0d06ef50f771ac84769c81a4bdba0a513c9d46345f54925eb80afac0
iemocap4/seed66/rate0.7_fixed0.6_retention.jsonl.gz,2190337,460da7499b2cbc290d6ffe756253ae56b22af30278976a1e2c51a9954a80fb30
iemocap4/seed66/rate0.7_fixed0.6_writes.jsonl.gz,533874,56fa686d6d9e22fee7f42525b6ebbaf615b437ef964f6242c1c0b689bcd23e45
iemocap4/seed66/rate0_fixed0.0_observed_fit.jsonl.gz,416193,88c9471d9f0c6919644175e5a982bb449f893d625df0e4851165c571dac48527
iemocap4/seed66/rate0_fixed0.0_retention.jsonl.gz,56,94ef3247e6e1cf6c760f58c69fe5f93866a260a58b83abfcceef4e1faeed6238
iemocap4/seed66/rate0_fixed0.0_writes.jsonl.gz,216239,0f88d20f632e323366fde85356977eedf3bdbe5a181e9a605b15f7bf3ee79028
iemocap4/seed66/rate0_fixed0.2_observed_fit.jsonl.gz,1397506,b4b65df90bf5a14578343a1acd673b8b3e8b7f0060897fa2c8d5ec5311c7d811
iemocap4/seed66/rate0_fixed0.2_retention.jsonl.gz,56,0d0667c65977fcd8d6b0e092780bc0e29acc6404a000ec132d7d6c2946ed52ea
iemocap4/seed66/rate0_fixed0.2_writes.jsonl.gz,337376,b62937ee125221ccd74d78f48f2cb551c246b5258e77db176584a47fd53111bd
iemocap4/seed66/rate0_fixed0.4_observed_fit.jsonl.gz,1405209,9908367ffcc22e184862f3368da2da51b8f33528be4b58724eb4ac1666022570
iemocap4/seed66/rate0_fixed0.4_retention.jsonl.gz,56,5ff747c95f8f3df0924763bcbd1459850e9a9f2ecc73c2cb2e15eaebc3030b32
iemocap4/seed66/rate0_fixed0.4_writes.jsonl.gz,338089,06fc36f155df672bc8c1d6edd58f71b4f160a187873d317a411a3304deae50fb
iemocap4/seed66/rate0_fixed0.6_observed_fit.jsonl.gz,1407966,81e5193cbbaf202896b4f2a5352c9d3c1a4a1b0ee2db0facf783b6101879811a
iemocap4/seed66/rate0_fixed0.6_retention.jsonl.gz,56,30ce05f2c631003ea584f62c660700c435e47d8e74a2c51e7aba5cfe838d0196
iemocap4/seed66/rate0_fixed0.6_writes.jsonl.gz,338346,643cf6832f1787b9810f09ab72d95559fae10c4a710efb7fc8525075e1e248c8
iemocap4/seed67/rate0.1_fixed0.0_observed_fit.jsonl.gz,382089,f7c50ca6abba3b3ee37d4c81c0f4996e153a4fa1e83c5ecc6aa826f7a348b5a8
iemocap4/seed67/rate0.1_fixed0.0_retention.jsonl.gz,70795,5391cf998a24c1e9998bcf09c65e82834187d4c9e6fc422ad295ef515d55dbf8
iemocap4/seed67/rate0.1_fixed0.0_writes.jsonl.gz,276638,3e0f831a22625a450576dd0d3e1ab7eefae12c7de509873ee199ca0352c2cdd1
iemocap4/seed67/rate0.1_fixed0.2_observed_fit.jsonl.gz,1271656,e360b91acab1d8c1837d1ade2a62814b4f2944d1f7b7cf91d78376ff54215723
iemocap4/seed67/rate0.1_fixed0.2_retention.jsonl.gz,367141,ced27279c8a6664208bfa3c5d9671e78f0cc4c660a62980f7764721ab2feda6a
iemocap4/seed67/rate0.1_fixed0.2_writes.jsonl.gz,395158,bc239924e9e8c5ab6b7c234069170875697bafa5aab608f3589dcc7d4cd2e841
iemocap4/seed67/rate0.1_fixed0.4_observed_fit.jsonl.gz,1279756,30eb6a5e6a156c0628a80a63c654aae3a514c91bf8667d2646ed6bcd234dcfe1
iemocap4/seed67/rate0.1_fixed0.4_retention.jsonl.gz,366710,86f914e674437e79b75deebe703c916a8e791c00b3d32fdbc960348c3c71bd7b
iemocap4/seed67/rate0.1_fixed0.4_writes.jsonl.gz,395885,a4d1d61621d704902cabaffe4194ecdc616f52f142dd9e5afc98aeae92eae249
iemocap4/seed67/rate0.1_fixed0.6_observed_fit.jsonl.gz,1282589,a5a7dd0e439e6c41a7ad8636fd4358f4fe889f389d7ed5de1860cddd9d4240fe
iemocap4/seed67/rate0.1_fixed0.6_retention.jsonl.gz,366066,34d3cc06064d160887252a5ab354456626b861796f84d7ea2b73b35fd597ea59
iemocap4/seed67/rate0.1_fixed0.6_writes.jsonl.gz,395224,f5ef28d8d15441a7f53eed00ade6d1b3b525fbf4c741d15e981ee2aa3e65466f
iemocap4/seed67/rate0.3_fixed0.0_observed_fit.jsonl.gz,303864,d019ec2c83f4c75cd062589b66ca3f5b18cde76f552dcdc81574ee4efc26d9c3
iemocap4/seed67/rate0.3_fixed0.0_retention.jsonl.gz,200853,ad24e5cd67eacfc57daf88c4a37979917f7e709d2c286692b07b09a225d834dc
iemocap4/seed67/rate0.3_fixed0.0_writes.jsonl.gz,359644,c6fbc566042f2f147cd1df2d6746d8c792e20cbfcfdb64ea9a2a27005e83a6ab
iemocap4/seed67/rate0.3_fixed0.2_observed_fit.jsonl.gz,1003799,c21f3357e373bc1c92b65efc8a8b475a90662822faca340c34e880c7de2f23da
iemocap4/seed67/rate0.3_fixed0.2_retention.jsonl.gz,1126606,b2881fa237262c12d293c1545c034bc0d740764d0ba7c804658505c7c0072044
iemocap4/seed67/rate0.3_fixed0.2_writes.jsonl.gz,473329,2febe07ce40a5a0d5308d308226e6a9fa3ab8d82ca858a25ebe6b76d84a6aea8
iemocap4/seed67/rate0.3_fixed0.4_observed_fit.jsonl.gz,1010618,1cb5a03ae9efaca88fc0124bdba55eb824ea50c82ff487746bc338412964f825
iemocap4/seed67/rate0.3_fixed0.4_retention.jsonl.gz,1124884,c4c15f5eee296d8a9bc3b71db15513a50b40ba0396e3f893929e4cc452b714a4
iemocap4/seed67/rate0.3_fixed0.4_writes.jsonl.gz,474400,95a0ee3628a8d45028f70dcf3ebd7a47f4b62c06de483050c76923cf06638400
iemocap4/seed67/rate0.3_fixed0.6_observed_fit.jsonl.gz,1013715,4ec9530e979efa7ece29364a346383c23b6059a61cdea4af9a0cf6e4400cd610
iemocap4/seed67/rate0.3_fixed0.6_retention.jsonl.gz,1123136,2841f39f5bfa6cf97498b2e73cc04e62f3d2f300346207258d302107533f0621
iemocap4/seed67/rate0.3_fixed0.6_writes.jsonl.gz,474846,9d62a0c6c721a26b8a7ef2a78803d62307c499e63a133d82cefb9427da623c3d
iemocap4/seed67/rate0.5_fixed0.0_observed_fit.jsonl.gz,232156,790cc6ff2803c973d9be5108a2c29cba989cae098add214e94314b8cbf02eeeb
iemocap4/seed67/rate0.5_fixed0.0_retention.jsonl.gz,296426,c445123ee1debad49f0c4228440db111f36a8ff23b6bfd45ebc50a7f8f706393
iemocap4/seed67/rate0.5_fixed0.0_writes.jsonl.gz,402928,57c72acf723b771c28757b14945175f1652d46dfbcbfb7ac8d24b34a98f36b6f
iemocap4/seed67/rate0.5_fixed0.2_observed_fit.jsonl.gz,773859,75ec485e00799db9e2b98cf1eec45a3855290a23ffe2eecf81795447e67a1c56
iemocap4/seed67/rate0.5_fixed0.2_retention.jsonl.gz,1758293,8c7333ffb4e2f91e6bab1c7233bd6a1a564826d5e2fba3bf71ba368561f1cdcb
iemocap4/seed67/rate0.5_fixed0.2_writes.jsonl.gz,513889,17fc2d26cd6b7415f6c1c7548872a357af3fe808c3cacbbf02e82ae0290757d8
iemocap4/seed67/rate0.5_fixed0.4_observed_fit.jsonl.gz,779854,f897df68b8d5076b7b78f1355e1cd7ea33ad8649474d6e02c36f8c41c0773072
iemocap4/seed67/rate0.5_fixed0.4_retention.jsonl.gz,1755321,0cdd7fb4da7115a8c0e4dfdb748598238363a88e2eac814d9c1b9211d6fc39ee
iemocap4/seed67/rate0.5_fixed0.4_writes.jsonl.gz,515099,5f27d1cb02c8bae68dc5caf82c0f6a7e5bc232965dfa63ab367e9adeb829579c
iemocap4/seed67/rate0.5_fixed0.6_observed_fit.jsonl.gz,782659,a04b52a35bdb3e48acebbade367af2fc9683bba53c3ddd1b58fad6e28e52c027
iemocap4/seed67/rate0.5_fixed0.6_retention.jsonl.gz,1754605,a63c00e5082d11ca88cb796f200ff86e6af7f96c22365ed426db5c4e365dd544
iemocap4/seed67/rate0.5_fixed0.6_writes.jsonl.gz,515584,1b818b26ac60482232af666584444760e21f9213a139d9e0ff32ed8b75e48046
iemocap4/seed67/rate0.7_fixed0.0_observed_fit.jsonl.gz,168380,2d3089f862e10e8074a3a3a723d916e265cca2bb75553593e832eed446e14034
iemocap4/seed67/rate0.7_fixed0.0_retention.jsonl.gz,356612,2b17f75e773dde94e6965fbd4e2893031316640468ed57572c2d8f2866f43396
iemocap4/seed67/rate0.7_fixed0.0_writes.jsonl.gz,422905,e0904b4096ee395848dd1665537ddd189f7a746c0c42baa661030bd4049d8956
iemocap4/seed67/rate0.7_fixed0.2_observed_fit.jsonl.gz,583129,60fb8053c31b799e0551bd9f935f583379b83b04005c5390c0637508d1a0e224
iemocap4/seed67/rate0.7_fixed0.2_retention.jsonl.gz,2211862,3c7a6fd2b532c07ec618ca7757b5196d4e2205ef0e0d3580eed61938b79a59ae
iemocap4/seed67/rate0.7_fixed0.2_writes.jsonl.gz,531530,866082e49da9ba9e17f2b00d149d041e0a2c0f53634e4a6f6bd2812b7950ad76
iemocap4/seed67/rate0.7_fixed0.4_observed_fit.jsonl.gz,588236,b3e6e19c2e610258c1519346643a564c096994ed628d668e52b1c379b1227c52
iemocap4/seed67/rate0.7_fixed0.4_retention.jsonl.gz,2209295,3103938f921f00415d8e95b14951458ef0b608e8cad7638448bd81e03cdae045
iemocap4/seed67/rate0.7_fixed0.4_writes.jsonl.gz,533050,09f3cc79e03d25753711c9da1978db66733b1c5c8d13fca27ed0472603ae1675
iemocap4/seed67/rate0.7_fixed0.6_observed_fit.jsonl.gz,590899,e5f56e3c5d2c1540315d627c8c8d135373836b2653546a038da1e5c84dbf56ce
iemocap4/seed67/rate0.7_fixed0.6_retention.jsonl.gz,2208411,96cf6742aed7fab2dbb1d0aae10e3573f880777d92fe96abb43255dcacf8efab
iemocap4/seed67/rate0.7_fixed0.6_writes.jsonl.gz,534158,9805dcae259e6003f0771c04aae90e5c4058c80f984143da67eef33a4c02960a
iemocap4/seed67/rate0_fixed0.0_observed_fit.jsonl.gz,414660,0cf1391bb82279cef4d7eaa7e560c222cc1d7011614be91a6fd0223d7173fbdf
iemocap4/seed67/rate0_fixed0.0_retention.jsonl.gz,56,436a8eb2e1a0b15ecd101c08a2d8bf9707524019a72de8bfd63126debd116927
iemocap4/seed67/rate0_fixed0.0_writes.jsonl.gz,215897,9f07310aeea38f1be86309bf7aa213d426a3ac1a60aced14faac5106321308ce
iemocap4/seed67/rate0_fixed0.2_observed_fit.jsonl.gz,1393219,5c92eea64e416353f0c68bd1af438638bc9996cb2d4869795115123b9411fe8b
iemocap4/seed67/rate0_fixed0.2_retention.jsonl.gz,56,0d0667c65977fcd8d6b0e092780bc0e29acc6404a000ec132d7d6c2946ed52ea
iemocap4/seed67/rate0_fixed0.2_writes.jsonl.gz,336483,8ef5851db27605fd33dd22e225a3ff62e002574163c9ef2250148250f952b89e
iemocap4/seed67/rate0_fixed0.4_observed_fit.jsonl.gz,1401943,4b5ce6ddf1d80deb6e1f0e30f07f142e0d6944d72a6692096f46180270c728d5
iemocap4/seed67/rate0_fixed0.4_retention.jsonl.gz,56,5ff747c95f8f3df0924763bcbd1459850e9a9f2ecc73c2cb2e15eaebc3030b32
iemocap4/seed67/rate0_fixed0.4_writes.jsonl.gz,337347,c88002a863df5ba43b740a4a135471feadba39c04e428f3fd8e188515fe79b55
iemocap4/seed67/rate0_fixed0.6_observed_fit.jsonl.gz,1404593,a473694570e250c16006c4a4711d30bf2cc7ee2255147ec8a6c4ad9cd755bff1
iemocap4/seed67/rate0_fixed0.6_retention.jsonl.gz,56,30ce05f2c631003ea584f62c660700c435e47d8e74a2c51e7aba5cfe838d0196
iemocap4/seed67/rate0_fixed0.6_writes.jsonl.gz,336731,2e72ce99472a9104b47c19614a4030521a2b61bd5eee155b75d7e6650ba1cece
iemocap4/seed68/rate0.1_fixed0.0_observed_fit.jsonl.gz,377654,0d7f8effc1d76dc13c259e643c0d23c984071ac24ea062b20dc9fb083447757e
iemocap4/seed68/rate0.1_fixed0.0_retention.jsonl.gz,80759,065c6f68acb715f8950b838831257657ced8a9b466c7bbe93924bd9f7af389f8
iemocap4/seed68/rate0.1_fixed0.0_writes.jsonl.gz,284190,e3a072e95e4780f746b6ab9b0653908dabac740ae0747e326f9105909ab7180f
iemocap4/seed68/rate0.1_fixed0.2_observed_fit.jsonl.gz,1254936,7eb29d0c85f1cdc510635bd4a80ea59a63195fafd0ee461563857ec404f3534e
iemocap4/seed68/rate0.1_fixed0.2_retention.jsonl.gz,418738,1bdc96d0393a6a8b5dc8f61e2caaca0f1255bd1fa359d0a880f3008419bcc611
iemocap4/seed68/rate0.1_fixed0.2_writes.jsonl.gz,402556,00e191e99263c53f2bfd949d1c94c28eda701d2cd8150c08fdf01883608079c4
iemocap4/seed68/rate0.1_fixed0.4_observed_fit.jsonl.gz,1262801,83f2a6a7f43d6f85d172ef15bc4626c80c2d746dfe9525f95423b695e7870b54
iemocap4/seed68/rate0.1_fixed0.4_retention.jsonl.gz,418238,0413a7c64c307cd3e31bd5dfc266c98dec6776d43869ebb1ac8e6648d7820e03
iemocap4/seed68/rate0.1_fixed0.4_writes.jsonl.gz,403209,7f17ee2daf7bc4b0ded6852d73e661e806a498306b5ab150e58c8e5f58b4f1cd
iemocap4/seed68/rate0.1_fixed0.6_observed_fit.jsonl.gz,1265727,b614ef7d9b8aed3320c6402502b1561c16a09868a0853a0ea340f459462628e0
iemocap4/seed68/rate0.1_fixed0.6_retention.jsonl.gz,416975,9772eb45bd4f73d60625ff4c035231ab724fdd41638dfe007e115d22c93fd5d9
iemocap4/seed68/rate0.1_fixed0.6_writes.jsonl.gz,402962,0b7759d84f30f1006bdbf529b7ab36e006d2a854c86cea53b7a312d9ea1bd51e
iemocap4/seed68/rate0.3_fixed0.0_observed_fit.jsonl.gz,303288,337fae467acf619e8fb3ae2b86fc319fc2e1c33f2180fb926ccc24b7c3df91c5
iemocap4/seed68/rate0.3_fixed0.0_retention.jsonl.gz,201869,71b0acb1e506e34759d0c8cbf3d47ca2ba67211c7e17615fc23a4bda54d63249
iemocap4/seed68/rate0.3_fixed0.0_writes.jsonl.gz,359552,660a9adf83a5673f6d95a3452f73519415abbc37ac2b81967736052f24898ed2
iemocap4/seed68/rate0.3_fixed0.2_observed_fit.jsonl.gz,1003326,555982a02a0be175060c5e5cecfbd432170c35a6e8c2235bd771ffe85fb1a025
iemocap4/seed68/rate0.3_fixed0.2_retention.jsonl.gz,1128838,ef4bceba70c777ba6b0bdc17f0a187deda605c28bda0a4b4219babf0ba3c47b8
iemocap4/seed68/rate0.3_fixed0.2_writes.jsonl.gz,474413,c57cfc1b287884e72f889d7249463076ba4576b1d586bb217655e6292de7c566
iemocap4/seed68/rate0.3_fixed0.4_observed_fit.jsonl.gz,1010701,2ec12f897be7d7917e9d364d07cbb6389f4ba326ebf13bdd78144b82007f9a47
iemocap4/seed68/rate0.3_fixed0.4_retention.jsonl.gz,1127192,a86f59541ee94ba44644c439f013435ede0ea544b13ded312101ade086de786f
iemocap4/seed68/rate0.3_fixed0.4_writes.jsonl.gz,475672,c84d8f20155826bb4f19da51fa8599f272845024ba4f6e421c035c5269287636
iemocap4/seed68/rate0.3_fixed0.6_observed_fit.jsonl.gz,1012866,13ea6f14803c5e57727cc3a37b75704964c9923f154cba494da7da619a076aae
iemocap4/seed68/rate0.3_fixed0.6_retention.jsonl.gz,1125889,b3f3a18f4e6642872c0b7ac4edfbe15077b4a72a754745bd69b0f05a68ca1d6f
iemocap4/seed68/rate0.3_fixed0.6_writes.jsonl.gz,476114,538eb7f5c53028f7b2d3d09d8b8d1777566bba30e5750cdec2f9653f45910757
iemocap4/seed68/rate0.5_fixed0.0_observed_fit.jsonl.gz,222845,80c346c9c246187fd51f4c3426387279597b16ac80584a74caf816bd55130230
iemocap4/seed68/rate0.5_fixed0.0_retention.jsonl.gz,302657,f5132975936f166e515b99d068a95e76fce351788481279c3b9883ff5dafa8d4
iemocap4/seed68/rate0.5_fixed0.0_writes.jsonl.gz,404186,e5df65b0a977566d37bb2df17e5e2eda47a7beb94fe4e4a5375e8b595168aa73
iemocap4/seed68/rate0.5_fixed0.2_observed_fit.jsonl.gz,748417,73bf16af23f5665fbd272729a2a2488214addcf04cfb8f18587d5a87a382e935
iemocap4/seed68/rate0.5_fixed0.2_retention.jsonl.gz,1811618,d7e7a6dbd60d95193d36da48afa2f111cea73fc0636d446d9bf812cc98b4dc3d
iemocap4/seed68/rate0.5_fixed0.2_writes.jsonl.gz,514889,d6f1854c52fcf94da652715089cde3ba999c247810dda2cdd694f2446062e312
iemocap4/seed68/rate0.5_fixed0.4_observed_fit.jsonl.gz,754728,278c08af1f3a6209a7285bed2e2a62aae18e28f1553dfdbec69989c3f990bb12
iemocap4/seed68/rate0.5_fixed0.4_retention.jsonl.gz,1810104,91dc97add602e1eac4c8beb8fc7d1ce26274c344bc42cc4c32139825e892b26d
iemocap4/seed68/rate0.5_fixed0.4_writes.jsonl.gz,517351,9a7bc337329b8f2cdd4d56b3280446fe8ce7262586ed1791fcb78e9848f256aa
iemocap4/seed68/rate0.5_fixed0.6_observed_fit.jsonl.gz,756806,13548115fb664261424768c5b9f9a8a383516239f27d60048bbfcd280540e8e4
iemocap4/seed68/rate0.5_fixed0.6_retention.jsonl.gz,1808530,6350bba25fb5e3625a82f844879e1ba0d16b2edaf5f7833d39c260bcb63d575e
iemocap4/seed68/rate0.5_fixed0.6_writes.jsonl.gz,518049,74338b3e82fcba28d02c7762eaf2bab10420d64bf733b2662a14afa1a93306a5
iemocap4/seed68/rate0.7_fixed0.0_observed_fit.jsonl.gz,171260,74b7c5e65314c2c075828de1a51b5a30918d8a6c893ecc16c9a7172cb36a5d86
iemocap4/seed68/rate0.7_fixed0.0_retention.jsonl.gz,354044,6f8425e3b3de522574ba72075aad64284b99c7c2f393f4acaa8e89a70ab4d6dd
iemocap4/seed68/rate0.7_fixed0.0_writes.jsonl.gz,419965,a3188875b6a3b2d63a5ac57dc3c80f2b080dc93883e3d8ff323fd35bfdf03a55
iemocap4/seed68/rate0.7_fixed0.2_observed_fit.jsonl.gz,592279,6a165bb2a468f5faf42a66237fbef94a2cab6f220ca590365b53f091cffba07a
iemocap4/seed68/rate0.7_fixed0.2_retention.jsonl.gz,2199542,fc5af6ac0338c0c76291ce7e127df3adad17706830b77885df75cb146dd39ac3
iemocap4/seed68/rate0.7_fixed0.2_writes.jsonl.gz,529351,d5986b52446530975531a0b7a379b2b53f30d5bbe43df7ee5900d070860b0e5e
iemocap4/seed68/rate0.7_fixed0.4_observed_fit.jsonl.gz,598150,e7ec0dd8692b405ef62219b67aaf371b65fdec4c67f4399c0987243e28dd53df
iemocap4/seed68/rate0.7_fixed0.4_retention.jsonl.gz,2196074,ead7cd923b032d9899f6ca5ac8a7efb40af98dbd226aa10013f8044e9ffeebc1
iemocap4/seed68/rate0.7_fixed0.4_writes.jsonl.gz,532017,bd562e302e9f73c096a7732060a592c58364de923327b4ee8b2ef679de01fa24
iemocap4/seed68/rate0.7_fixed0.6_observed_fit.jsonl.gz,600519,0a99b276a7576702acf51c7c412c710a5223ef4e67d83281bb0d39b76ebbf569
iemocap4/seed68/rate0.7_fixed0.6_retention.jsonl.gz,2194153,6f54ce9cf909031e36debb2586d7eb292beaf91b6bc6341eb118217095570578
iemocap4/seed68/rate0.7_fixed0.6_writes.jsonl.gz,532201,678707dfbf5c43d198373ee954199216796d93007d9a37b9e43c2a771404da85
iemocap4/seed68/rate0_fixed0.0_observed_fit.jsonl.gz,415285,7deecf74e5f918f01fe3785cd075fabae856093025cfe10638facd23c2d49d0c
iemocap4/seed68/rate0_fixed0.0_retention.jsonl.gz,56,436a8eb2e1a0b15ecd101c08a2d8bf9707524019a72de8bfd63126debd116927
iemocap4/seed68/rate0_fixed0.0_writes.jsonl.gz,215778,fea43fa880d9485453047da56a2baa94bb9aebbe6e8e687b1216a09c9d3bb172
iemocap4/seed68/rate0_fixed0.2_observed_fit.jsonl.gz,1393931,aa961a40e0e11f299de582fd75e86b48776f1d80d51009e48175dcdd2d1047a8
iemocap4/seed68/rate0_fixed0.2_retention.jsonl.gz,56,0d0667c65977fcd8d6b0e092780bc0e29acc6404a000ec132d7d6c2946ed52ea
