path,bytes,sha256
iemocap4_seed66/rate0.5_global_retention.jsonl.gz,1752042,35f57e3072c39e419b3cacf06ba221b83e92c4737011753b9e6fa5dbd2d48a21
iemocap4_seed66/rate0.5_global_writes.jsonl.gz,458213,e2eaa8a410b4c6d140ebe050c3a59c58857654d92b20bd8e1f109be6b5d7f267
iemocap4_seed66/rate0.5_protected_observed_fit.jsonl.gz,753626,ca4945643c9e0357442e1c373961dbf05700bd995889f903441f6f7a00aa360b
iemocap4_seed66/rate0.5_protected_retention.jsonl.gz,1705778,04a62c13d4691b49deeaf8c8d8a1e886bb7bbcc3d30a4643f1ec6e2f283832eb
iemocap4_seed66/rate0.5_protected_writes.jsonl.gz,461490,0143500eef90b82d2a196d64ec0b9184b561c937a86d30ba78da126e8c2c6c94
iemocap4_seed66/rate0.5_reference_observed_fit.jsonl.gz,672572,12b464ec2fe0f520227cfc3af068f78a6243f170aa6c46d58e153a5abb6fd57f
iemocap4_seed66/rate0.5_reference_retention.jsonl.gz,1697069,d5d7bee571fdbbd8d8d72640bc066fe2984472ea7d50f54b77abf9c970fce590
iemocap4_seed66/rate0.5_reference_writes.jsonl.gz,454413,ef2a4b8866228d9d4fe9c1039a44b8a17f82c1aa69f9ed43363b800a05f77392
iemocap4_seed66/rate0.7_fixed0.9_observed_fit.jsonl.gz,601252,225853907829c7611cebaec246922b8fc6ccbc43c8f7a0bacbf99bf1defacf8f
iemocap4_seed66/rate0.7_fixed0.9_retention.jsonl.gz,2187444,73fe73b286a5153676ccd54c2ad1e89ce23d9e89db3eec92d69032f6976db830
iemocap4_seed66/rate0.7_fixed0.9_writes.jsonl.gz,534779,8894a69cfa039563015e548942c63aeccccded3ce17af94fac8e8c95d17279c1
iemocap4_seed66/rate0.7_global_observed_fit.jsonl.gz,596326,7c36c3475acb57ef69519fe22bbb9cc3aa7489abd77262d846497e7222a37ba5
iemocap4_seed66/rate0.7_global_retention.jsonl.gz,2182270,289091e4e476d1df86b614faa1728ce5416ae2072b570afe2f0a49706a4cf65d
iemocap4_seed66/rate0.7_global_writes.jsonl.gz,475407,a4dc0c9d766ca2ea74554c49478c5149b78921d24e6cc105cc7e6be52ad303b9
iemocap4_seed66/rate0.7_protected_observed_fit.jsonl.gz,597521,7444578448bc671df709732bd42efdbc4ab4269859a16763b15f141ffac2d353
iemocap4_seed66/rate0.7_protected_retention.jsonl.gz,2138271,d81d65dd99aa6e0b338f911d5954eb184a6a6ba501226047bdc9169ab2d374f8
iemocap4_seed66/rate0.7_protected_writes.jsonl.gz,478466,c9458c5ce104290aa4fbe43d41a1681557c2a6addf9a83a02f40dd648d7b7fcb
iemocap4_seed66/rate0.7_reference_observed_fit.jsonl.gz,523588,7d4bfc0461aa2de149671ad86d205cd03e82303b79102295b98a61c542f3d470
iemocap4_seed66/rate0.7_reference_retention.jsonl.gz,2126353,39fc03f8a26586af4ac00ccf1da4b3601c00bd8e845b4f72d473295c09806f4f
iemocap4_seed66/rate0.7_reference_writes.jsonl.gz,470952,8002841f8dcfb6f2022bab373a9117c984252a528a0f846119c173d5ee627999
iemocap4_seed66/rate0_fixed0.9_observed_fit.jsonl.gz,1411171,ea84d3997ff8e10846165e1ded10e27c27e9da8b63936e4d6f963302c079b9e4
iemocap4_seed66/rate0_fixed0.9_retention.jsonl.gz,56,b0cfbca8f18b88a3127cd99fc565c3980a0ab719557cec87d744c892669772ab
iemocap4_seed66/rate0_fixed0.9_writes.jsonl.gz,338250,2d6768e7f7660270e4963e1d0331267054ae79e3184db70ae5820253b1ee0ca2
iemocap4_seed66/rate0_global_observed_fit.jsonl.gz,1222892,2d1efa5baaef3d3f8d60a2fe29612d52c410dc58ab610821ae71b43ffd1b1319
iemocap4_seed66/rate0_global_retention.jsonl.gz,54,94c72b4015e0a70fb3d963abc42cadb315172b39bc094db785497583552a8d1b
iemocap4_seed66/rate0_global_writes.jsonl.gz,264195,3186431f9ecaf1f3de9cab85bb2dc1f9e52220c181ed1c60e3629a46dd0e43e6
iemocap4_seed66/rate0_protected_observed_fit.jsonl.gz,1224555,7f69fc500f003a6f538ecce1fe9f26764602d06f77114e95913259d8478c9efd
iemocap4_seed66/rate0_protected_retention.jsonl.gz,57,0c979f75cd05f60c0d017f06f9f0a8558f69d5a0926b5923e83207d7190b6949
iemocap4_seed66/rate0_protected_writes.jsonl.gz,264038,58290c3ee98196c196aecbf1e95bd6c5b64a77fe28e1a1e0283963f721ccf53f
iemocap4_seed66/rate0_reference_observed_fit.jsonl.gz,1224516,b1449e1310658345145bae4a5978cbd1439bb36ee591298b64653eebe119b9b0
iemocap4_seed66/rate0_reference_retention.jsonl.gz,57,01e94ccef9b4deb6a744849d0d5bec219c2e5393cc24985bc88b67af6a04a57f
iemocap4_seed66/rate0_reference_writes.jsonl.gz,264048,39a5be8b5ebecc178e595cf127334b58844574a4c0948749b8dec30b7c7660c5
iemocap4_seed67/rate0.1_fixed0.9_observed_fit.jsonl.gz,1284571,28f749045249f233436f89abeb42dca02c60ddbe865710a6b6e9b2468b1a7c5e
iemocap4_seed67/rate0.1_fixed0.9_retention.jsonl.gz,362546,01999c522f64fa84fd9aac9807510610a75bc4701d5ecc48547807431f7b3501
iemocap4_seed67/rate0.1_fixed0.9_writes.jsonl.gz,395708,c7b5e8d1eb9e5aa4f25e2ec662be83a9e4a98dad1f2e085bc9fc1abc70551186
iemocap4_seed67/rate0.1_global_observed_fit.jsonl.gz,1148533,0912e66ccb421cc18fc9cbcabac99dba103e89ad25364a9b48398e3b26adfceb
iemocap4_seed67/rate0.1_global_retention.jsonl.gz,342043,48465371d7107df78c43b11e99fc655afdc5717397dde66f5e1afc6310f2c8c8
iemocap4_seed67/rate0.1_global_writes.jsonl.gz,327880,6056f2f3d148161fd9220fb7e77951648bdd101e50b2bd49b3660621452f57d2
iemocap4_seed67/rate0.1_protected_observed_fit.jsonl.gz,1149904,12990e458900647ca4ccaecd9a95fb70cbad2b1df4d9c7ccd381548abf1e11a9
iemocap4_seed67/rate0.1_protected_retention.jsonl.gz,325314,c0d0f04bac46494d11383de1e514067bf54dc3e20c38983d85f442068c05f7a3
iemocap4_seed67/rate0.1_protected_writes.jsonl.gz,328690,e504c14f9b899787f01ca4ad463e0761a229d44b6b330c9e5549be879a5043fe
iemocap4_seed67/rate0.1_reference_observed_fit.jsonl.gz,1116048,97fe6956ce4c9c566466864dc27529a1887e8c518ac82e018a67e97b502efb2e
iemocap4_seed67/rate0.1_reference_retention.jsonl.gz,337037,045d6cd862bd96fd77cc7be0a4000fac6e6117c23242c3c298f58215eccd5cce
iemocap4_seed67/rate0.1_reference_writes.jsonl.gz,326863,92c523b9b804727c9135f586bb29df24b89a99beae9e7e76afc6bda8c34eb298
iemocap4_seed67/rate0.3_fixed0.9_observed_fit.jsonl.gz,1015701,f44362fdbe8b4de6dc215759c04ef9b255df8f51ba1c47eca330e0e7bf08307e
iemocap4_seed67/rate0.3_fixed0.9_retention.jsonl.gz,1116667,2463491d7c538a507c506011b8bc2e8f1fd15d87033f05a389c35a3a302f4176
iemocap4_seed67/rate0.3_fixed0.9_writes.jsonl.gz,474892,fd1d06863575e81b202d8a4c97218f6f2e2deca43c5cde052cdb07ce61f16a42
iemocap4_seed67/rate0.3_global_observed_fit.jsonl.gz,953978,7bdeee7ab6a31cec791528e0e119268ffbf32577bbf823258e58c7b0f5fdba7f
iemocap4_seed67/rate0.3_global_retention.jsonl.gz,1091011,70e34a854b36f3becc826f136098d8c379453b6def34d2c437595454c02defa0
iemocap4_seed67/rate0.3_global_writes.jsonl.gz,410951,4b5e41ac8f9f5259b1b74333247b019f2e3347984025c263b848084e386b96c9
iemocap4_seed67/rate0.3_protected_observed_fit.jsonl.gz,956289,6a94c9c2811cc5e3c6ebb7e2e4a097d26d04595fbf786c9d71bc6613e528f02f
iemocap4_seed67/rate0.3_protected_retention.jsonl.gz,1047024,efdb961325e8300793dccd9c45b9953e9d5de767ffc901939575bf4b5c213ab7
iemocap4_seed67/rate0.3_protected_writes.jsonl.gz,412803,7dd0baf518195ca8eba516cc667faa61740722ba3f4f52a1e0269e0330e1d571
iemocap4_seed67/rate0.3_reference_observed_fit.jsonl.gz,883637,a2eae984d8f82568f53e83014d8a5060db8f9aca19b52f5294072ce7ea9ec73b
iemocap4_seed67/rate0.3_reference_retention.jsonl.gz,1057827,80cbe0fccf75e7de1afe3add2f090e78ece8987a23cb1f596d6e2b625e84742d
iemocap4_seed67/rate0.3_reference_writes.jsonl.gz,408985,63f014a34001e8ae3aeec794c13e38e750c2ccbc048b44933c0bda34a0a106fc
iemocap4_seed67/rate0.5_fixed0.9_observed_fit.jsonl.gz,784443,24e2d451e13908ad6e7c148ae5fdd6c8a87fc8631f3a8d8f1859de6897d8d52f
iemocap4_seed67/rate0.5_fixed0.9_retention.jsonl.gz,1749416,793fb9bd8a01fe8e9728d87d5f08a971af49699d4a4fd81bd5f6376629a15869
iemocap4_seed67/rate0.5_fixed0.9_writes.jsonl.gz,516113,5e3b448d9a5dd962df0f513da511b0f1a9cf3ebc0adffa93d51645cc5b72ee1b
iemocap4_seed67/rate0.5_global_observed_fit.jsonl.gz,762258,6eaa6dab7b25d5c46d0e2bc89827d820c985851e004adb0c49243f1dbd3ae472
iemocap4_seed67/rate0.5_global_retention.jsonl.gz,1736353,43083a203892f9a62916e6a3a339334c33d943be04188f3bb1bbf5601177f029
iemocap4_seed67/rate0.5_global_writes.jsonl.gz,455065,584f2f49c69afda23ef9c611c51de110334fcdfe6c689a140ac169744f24a42c
iemocap4_seed67/rate0.5_protected_observed_fit.jsonl.gz,764009,026e3206f35651a41847f27089007e510ed231fadf441385d76b0cb936b37488
iemocap4_seed67/rate0.5_protected_retention.jsonl.gz,1695158,c9effb2a3344942c7409f65f479f9e2882e37c8942c0c5182ff89e45857845ed
iemocap4_seed67/rate0.5_protected_writes.jsonl.gz,457357,1fec758c7ad3a6264ac4b0f2b67d4e08da8ae6dcf568587a87a8f8a02d678c06
iemocap4_seed67/rate0.5_reference_observed_fit.jsonl.gz,682763,4b01e05758560cd5d734fdcc7707afcef3d82e10f87c591812e05a5c41c91bc0
iemocap4_seed67/rate0.5_reference_retention.jsonl.gz,1682225,7698c5450bb6423bd822ec36828a73072c910b864b56b5f6dd238a38c0a848a1
iemocap4_seed67/rate0.5_reference_writes.jsonl.gz,451765,9a6320ed2f955044a7239b4862f0709f0984587cfe390c719809e0abe6c52366
iemocap4_seed67/rate0.7_fixed0.9_observed_fit.jsonl.gz,593173,0fcafac61ab9771290cc1d7ea637589b91f23983d6344a443f30f87d45af81cb
iemocap4_seed67/rate0.7_fixed0.9_retention.jsonl.gz,2208702,6c5375893266aac08ee7fd4364adecd9beac60a538f54894e52c081bb3f89a4c
iemocap4_seed67/rate0.7_fixed0.9_writes.jsonl.gz,534336,195705da5fd694fee61163e0ef7a08da925bc66e24b8dd23d1de7e3dce0de473
iemocap4_seed67/rate0.7_global_observed_fit.jsonl.gz,589701,f73fc4d65b83b9d88a6d8ef2b6faf3cb06787abe57f50fde0437550bd69cad73
iemocap4_seed67/rate0.7_global_retention.jsonl.gz,2204939,a3299cd22f9bcc7863fd78fbdcddfa972231fa716ce7eebbe9e1b35c071546e7
iemocap4_seed67/rate0.7_global_writes.jsonl.gz,475519,6d1d9d3303a6ab7ed2bbc38971adb2e7b840375d98a4e6426488ae0f48a522c0
iemocap4_seed67/rate0.7_protected_observed_fit.jsonl.gz,590887,31363cc49f97dc1ea8563cb04f7bbea6426ca8fb6f3ac1c9b2e7b9dd0b6fc2c2
iemocap4_seed67/rate0.7_protected_retention.jsonl.gz,2163833,ad621d24e3e9479a0729cd7c64c8e27f6bc04f28c1232f05cc8d2c002f776c8b
iemocap4_seed67/rate0.7_protected_writes.jsonl.gz,478126,7e910626050187b91b4443d2880fae07580f6799fa80e0bc2abf1dc6aa4051fb
iemocap4_seed67/rate0.7_reference_observed_fit.jsonl.gz,516823,ff3e39575125c8a759e3b7ef101ad36361cadb0d13b0b9ff235c888f105e948a
iemocap4_seed67/rate0.7_reference_retention.jsonl.gz,2147642,18a3af811e79072c421816e50891bb486a4be5ec64e5315e361dd5c1e5e70902
iemocap4_seed67/rate0.7_reference_writes.jsonl.gz,471360,af1178963becfe5584972275c1467b16e486359181a3805c407b0cd3484f63d6
iemocap4_seed67/rate0_fixed0.9_observed_fit.jsonl.gz,1406909,7d83fe552c276b24c8f9d71058fcef9f4d0fe6126139bc6933c541c1d838dc7b
iemocap4_seed67/rate0_fixed0.9_retention.jsonl.gz,56,b0cfbca8f18b88a3127cd99fc565c3980a0ab719557cec87d744c892669772ab
iemocap4_seed67/rate0_fixed0.9_writes.jsonl.gz,337257,5b9d17b9508dc38ee13e4b4e7944b329ce0474b6231651712cfb40c5fdd6b2c8
iemocap4_seed67/rate0_global_observed_fit.jsonl.gz,1219182,f3f5ca1b3e740ef6dabdb24a4d83bd80f937371fa37b65039db227ece799bd66
iemocap4_seed67/rate0_global_retention.jsonl.gz,54,84bcb1854fd118268661bc9f4b02acc23796db7f74ede6f07b7f25e7b0180410
iemocap4_seed67/rate0_global_writes.jsonl.gz,263792,9bcbb8c1c22803cb6e10e94034d1d510633049acb16ac2940a9ea66e2cf242a4
iemocap4_seed67/rate0_protected_observed_fit.jsonl.gz,1220869,297e8577d5fa2d9e19b4106214c9c3cc5f204364c836934373b5fd1a9dd24ca9
iemocap4_seed67/rate0_protected_retention.jsonl.gz,57,0c979f75cd05f60c0d017f06f9f0a8558f69d5a0926b5923e83207d7190b6949
iemocap4_seed67/rate0_protected_writes.jsonl.gz,263663,3074b9f6e3bb325ee466be36695438d389b03bf8ae3f0806bfd4faa2a350c655
iemocap4_seed67/rate0_reference_observed_fit.jsonl.gz,1220852,525e570bbafa25a8a56382da3909943d272cad4ab5f882b971c8f96f55854dac
iemocap4_seed67/rate0_reference_retention.jsonl.gz,57,a2d4ac68f1b1806312afcb885501ef9defd6368a01533398cdd4d609ed8941aa
iemocap4_seed67/rate0_reference_writes.jsonl.gz,263673,8423701ae83ae3fb81456b4e5a21c0cdf9439bfd9411c3b50ea7c0adf0f956b7
iemocap4_seed68/rate0.1_fixed0.9_observed_fit.jsonl.gz,1268330,cb26530be7e5e245dd6aa7566f3c66178f9793b6286cb8d1a85f3e1ec4194d51
iemocap4_seed68/rate0.1_fixed0.9_retention.jsonl.gz,413837,fead6d18861db7207143fef680a02b470f842e110683662cbdf315e0c71c0a40
iemocap4_seed68/rate0.1_fixed0.9_writes.jsonl.gz,403285,43e3bb2e4dea53f7dd227f911ebf6b8c0974dda7addf8459d4bc6b8e27e9ce46
iemocap4_seed68/rate0.1_global_observed_fit.jsonl.gz,1138477,7fb7c08d363991cc8356c2329446ea6710ddc2ff43dd72a65db9130ddcdbb9dd
iemocap4_seed68/rate0.1_global_retention.jsonl.gz,391518,786bec8622f5f6d6d4fd64b8bbd236276e26d23f44040b4b1d2771d339e34553
iemocap4_seed68/rate0.1_global_writes.jsonl.gz,335882,e1b8945b99f39cb5ea3f2926e971692b4cde13c4ca16303fb237650e83742afa
iemocap4_seed68/rate0.1_protected_observed_fit.jsonl.gz,1140646,f22c285049314cb54e4d5f30b06da611d00a715058e2e44af8e94acfe80d01b2
iemocap4_seed68/rate0.1_protected_retention.jsonl.gz,371470,97d611cb8e091de637922bddbdf4012ad8c9999501f9cc7002afa47167dbb2be
iemocap4_seed68/rate0.1_protected_writes.jsonl.gz,336266,5e8cfe193384456030748084749f79d777191033c347b1dda274d7a11810b5c5
iemocap4_seed68/rate0.1_reference_observed_fit.jsonl.gz,1101657,ca3189e26f41617554baa71135fb8886b982d74cfe26671a7489cbf2356a69e9
iemocap4_seed68/rate0.1_reference_retention.jsonl.gz,384799,43e91ce1f17b39912e3dfda20be3b9887f1fefc20a1fd7052909d5d346221c3d
iemocap4_seed68/rate0.1_reference_writes.jsonl.gz,334979,6fb227ca6aa442a16a5cb369cb262d6fd9e2f73f64a419e44fa785d2c139dd29
iemocap4_seed68/rate0.3_fixed0.9_observed_fit.jsonl.gz,1015575,a4581fcd21ca36c438857c7c28f8731cc99d34a4ef7ed424a423dbd898372493
iemocap4_seed68/rate0.3_fixed0.9_retention.jsonl.gz,1120079,d484b7fd85345a9b7da2c706353eafcba44d15f5f2711c0c3fb6636f46af5f7c
iemocap4_seed68/rate0.3_fixed0.9_writes.jsonl.gz,476681,5a02bd55ed4dfb8613a7c01a2f8b86125720d1baa8ac0a3f4eed01462349efc6
iemocap4_seed68/rate0.3_global_observed_fit.jsonl.gz,954078,485c0c4e5aae09035e7e0543bf06646825f0004a7de9e7fa90a0a1ec146bc5f7
iemocap4_seed68/rate0.3_global_retention.jsonl.gz,1095882,86cebac8a793cbff27911b96abf4d5e1ba93341a832153daffd0232a93bd828c
iemocap4_seed68/rate0.3_global_writes.jsonl.gz,412659,ae13937b6084835fea3b158b70f63e9ead7caf846d971fe7bffc5fdc2faa21eb
iemocap4_seed68/rate0.3_protected_observed_fit.jsonl.gz,956028,d041feb7a161614a6a8e5b3415e5cdd16604a7c4daf500569f91f86599e88a75
iemocap4_seed68/rate0.3_protected_retention.jsonl.gz,1050291,29e7cd6fb1b69cd230c11cdad2f483ab44e203d9ef095d495c102858bf11b91a
iemocap4_seed68/rate0.3_protected_writes.jsonl.gz,414906,1c48ca047501c47706bc2c94b797b0c88c94fbb62433e5e2286bb4a4625e5e12
iemocap4_seed68/rate0.3_reference_observed_fit.jsonl.gz,883067,e3aae71bfcf75ec7d2967233f4491a3cbb14bcb17d304db11b358cf69d43e750
iemocap4_seed68/rate0.3_reference_retention.jsonl.gz,1064138,faa57aecd90d113be5befeed336a1617d702eda6f8bb3e0c4e18523960ef8909
iemocap4_seed68/rate0.3_reference_writes.jsonl.gz,410457,5f5dbc589914a2c54f900f51928750d7a8210cd45c88fda457762e0de36f13d0
iemocap4_seed68/rate0.5_fixed0.9_observed_fit.jsonl.gz,759735,149fe41f6b6be80f1ae7742b155b9ec6efc70a5308eb61f7d65356993e664ee5
iemocap4_seed68/rate0.5_fixed0.9_retention.jsonl.gz,1803382,636e37f0423cf31b3bb654770a705b1921e398a5130ff613ee4bb9ab495ed44e
iemocap4_seed68/rate0.5_fixed0.9_writes.jsonl.gz,517764,7539e03008d5f7f3627c9b8a93ea153738724d969987067868284d6b369619c8
iemocap4_seed68/rate0.5_global_observed_fit.jsonl.gz,738840,8161f85df69434ddef75ada70892656df31c4fbc40cdfbd0af3a07bf4323d575
iemocap4_seed68/rate0.5_global_retention.jsonl.gz,1788633,fe2b2a6314b2bd0599cc76f35e5b3ea64bc9fd36f81d5660310d39660bfa9b51
iemocap4_seed68/rate0.5_global_writes.jsonl.gz,458424,bd163882c3297ff57113b88be475f00e4ece123f9f12d427afabfea865dcb01f
iemocap4_seed68/rate0.5_protected_observed_fit.jsonl.gz,740631,c5369af6acfca7d43f53d9f361e2740b1fb6e14b203cbf2c4b5617529d136462
iemocap4_seed68/rate0.5_protected_retention.jsonl.gz,1743521,00110002d703720b22a8cfdf642366db3198bfed4fa29811649a4ea5b0e344e8
iemocap4_seed68/rate0.5_protected_writes.jsonl.gz,460514,e6786c762023b8d376828804e83bd1fde9a8f2926f37a3f52a20b5b699a38e3d
iemocap4_seed68/rate0.5_reference_observed_fit.jsonl.gz,661222,9f5587f88eb60d5dea5290741d92cbd5acf44f7bd42a656c4ce5de3820d9bf55
iemocap4_seed68/rate0.5_reference_retention.jsonl.gz,1734336,82b696b5a4d5be9a8bcacd364c652ae0ad054d1980d0f9be71ecf36d5a4282a1
iemocap4_seed68/rate0.5_reference_writes.jsonl.gz,454665,937fed49d61662093ee5aefdc2f9c12c2dc191f6e4992edd6a4f929d5ba13d26
iemocap4_seed68/rate0.7_fixed0.9_observed_fit.jsonl.gz,602939,a7c8652e010e96ca812c6185db0790d67ab94cbf02321c633015aae5243b4120
iemocap4_seed68/rate0.7_fixed0.9_retention.jsonl.gz,2192174,56bc3f3a32e831bd4a07317e2053ea2fb864b8bf23579e914698ab244b3dac48
iemocap4_seed68/rate0.7_fixed0.9_writes.jsonl.gz,532810,694dafb6e5a5de6c7936f9200a4ddbdb2de0647f9e7a327ad64f76061f2d6c10
iemocap4_seed68/rate0.7_global_observed_fit.jsonl.gz,597535,3eafb2f794a44427ab958541db2fe66d7f438149d21fbc005fcf63398f617241
iemocap4_seed68/rate0.7_global_retention.jsonl.gz,2188136,790aae7f0fb05e332c0162fbb138e799e4d7376459e8ed5648f6b63600ba1058
iemocap4_seed68/rate0.7_global_writes.jsonl.gz,473469,f51f446ecaf03b53bbfa4545302b5d85ac60ccc1400f07aa28a1414d9b72cc9a
iemocap4_seed68/rate0.7_protected_observed_fit.jsonl.gz,598577,1f1a8d8fd0c1357982cef8c88676ede0ec6493f698662d063a7488350a197616
iemocap4_seed68/rate0.7_protected_retention.jsonl.gz,2142752,9620cf25177ee05990086adc8061489ac90c58a635371c38c383046a0f26876c
iemocap4_seed68/rate0.7_protected_writes.jsonl.gz,477006,e1ca4fee8e3d464f1a14bc7f94afae9ffc9c8c61f99715e906757913964a5832
iemocap4_seed68/rate0.7_reference_observed_fit.jsonl.gz,525268,19711aea602919a535af2f880099656f00fe2dd3213bb50bf691ca593438e225
iemocap4_seed68/rate0.7_reference_retention.jsonl.gz,2129898,2adb31d663e90e241a94e217c47097403bb668d9631e9265223c9687f086d168
iemocap4_seed68/rate0.7_reference_writes.jsonl.gz,469520,9a5071628f73abb8ab5ddb0ef7a64ed5fd6cef4cb4abbe2f2b3c848ebadb2823
iemocap4_seed68/rate0_fixed0.9_observed_fit.jsonl.gz,1408063,03b37ec65c5d88dba79ebd8e0c873b1425dd676c0a2bdcef7f7af57315779c6a
iemocap4_seed68/rate0_fixed0.9_retention.jsonl.gz,56,b0cfbca8f18b88a3127cd99fc565c3980a0ab719557cec87d744c892669772ab
iemocap4_seed68/rate0_fixed0.9_writes.jsonl.gz,337141,3412e2e8a33ab5f5e0fe4b97fd26431e2624fcec217447ba2cec03cdc7ac2462
iemocap4_seed68/rate0_global_observed_fit.jsonl.gz,1220621,dd974320092be7a61e501adbb113c3808bf757a3f1d1d63768aaca5f80037010
iemocap4_seed68/rate0_global_retention.jsonl.gz,54,84bcb1854fd118268661bc9f4b02acc23796db7f74ede6f07b7f25e7b0180410
iemocap4_seed68/rate0_global_writes.jsonl.gz,263988,c54505f4c2eec28506529391b69db834e3f59fcbe52c9aceb3df91ab3cd7eabf
iemocap4_seed68/rate0_protected_observed_fit.jsonl.gz,1222311,9b72ad40d86a48d2e6c6acc1893d58c124a409c3554edd08ca4ebedb2dfe58f4
iemocap4_seed68/rate0_protected_retention.jsonl.gz,57,0c979f75cd05f60c0d017f06f9f0a8558f69d5a0926b5923e83207d7190b6949
iemocap4_seed68/rate0_protected_writes.jsonl.gz,263836,285d9289cd63da8bf76b3e34fd9e3066e49ef6f6de0e5c7e367cd1c112f8ba91
iemocap4_seed68/rate0_reference_observed_fit.jsonl.gz,1222279,72b4a6cca323ed6a1d28edc6d9f5261c9f9b111b74a98ba707667e6ab948867d
iemocap4_seed68/rate0_reference_retention.jsonl.gz,57,a2d4ac68f1b1806312afcb885501ef9defd6368a01533398cdd4d609ed8941aa
iemocap4_seed68/rate0_reference_writes.jsonl.gz,263845,b3c3aca2c73f54536270e7ce00d663fd93baa4f78fd0bd5bd05bd7cd71e8b52f
