path,bytes,sha256
iemocap4/seed66/rate0.5_fixed0.95_observed_fit.jsonl.gz,773350,029d61571edaa756f215f051529ec9ac78c77d187c1ec2dee3f3aa1fd8609318
iemocap4/seed66/rate0.5_fixed0.95_retention.jsonl.gz,1763058,b60aa102078bf77ef4cda2973e9f28a68d766715d0cc140ef281bf4c04a7c7d3
iemocap4/seed66/rate0.5_fixed0.95_writes.jsonl.gz,519429,e0f72a09d3b9fd8b6553168c30fb2ab1a21718a5b3230298199dccadd127b964
iemocap4/seed66/rate0.7_fixed0.8_observed_fit.jsonl.gz,600720,af956104ea4fa66b39822b99eb2d0714cf40f78923e2697445b2f04b2322482a
iemocap4/seed66/rate0.7_fixed0.8_retention.jsonl.gz,2189886,dd23593c562d596a7062332c5bce17b80a44a31c1b9a2730e14152bad28d8c6b
iemocap4/seed66/rate0.7_fixed0.8_writes.jsonl.gz,534440,7c3d775c43f0bb7e8f805766d73923bfdaf8abc151050db29c29df4a1dbb2856
iemocap4/seed66/rate0.7_fixed0.95_observed_fit.jsonl.gz,601892,687dc5e304305b0e4a0e2e144460efd1657cc881d2a58607c1966f22729359ba
iemocap4/seed66/rate0.7_fixed0.95_retention.jsonl.gz,2185073,c0ae87a750a7e925e75d6ccac47674932277a401936df9df0094837b315d5a4f
iemocap4/seed66/rate0.7_fixed0.95_writes.jsonl.gz,534887,a831a548ea8084bcdf58f21dd723c029e7115f96569dcbac1d518c57008f42f1
iemocap4/seed66/rate0_fixed0.8_observed_fit.jsonl.gz,1410711,8a1df69f0426b4f2d343c51164b8874c11d26784a464ecbe72fe762ab20f250d
iemocap4/seed66/rate0_fixed0.8_retention.jsonl.gz,56,a3e0cfb3de6b6de2660e921763b0a93be75b61a0fcba1c066b69742af1e6a93a
iemocap4/seed66/rate0_fixed0.8_writes.jsonl.gz,337881,188939538a2f1355b6b1ef0cccbea3bb7b35ecbcc69688110dc849e5a3be23e5
iemocap4/seed66/rate0_fixed0.95_observed_fit.jsonl.gz,1412020,a16c1ffc9b0d13327df5523463f023b823a866bffd7ba2be818bd6723073fc8b
iemocap4/seed66/rate0_fixed0.95_retention.jsonl.gz,57,1c92781f2fe29349df53b044f8aa409ab1e99e521842ee06ac15d8139ee0495f
iemocap4/seed66/rate0_fixed0.95_writes.jsonl.gz,337968,fdc24edf3a95d58d12c1cef3f2eb761ce741fa4e997268522c7ca944e497ae73
iemocap4/seed67/rate0.1_fixed0.8_observed_fit.jsonl.gz,1284384,ec7be8c3211e06a4dc64a82f52f13ba446a4cd7b3118af53fb9e22caeca5c2db
iemocap4/seed67/rate0.1_fixed0.8_retention.jsonl.gz,364390,9ecd2893f7e010b124b56aa5a92d7f25b62dcecede94f2b70385edb1132f90b2
iemocap4/seed67/rate0.1_fixed0.8_writes.jsonl.gz,395825,411d70e84e57c5adf7c3117edb214751d9cf662e03b146aba50ecf560f8a00f3
iemocap4/seed67/rate0.1_fixed0.95_observed_fit.jsonl.gz,1285181,a3cf2c3d2f7fbc5ad2a4c20497d325a02ca8f21feb3bbb5e221cb2edc69cac51
iemocap4/seed67/rate0.1_fixed0.95_retention.jsonl.gz,360876,50f9964deb83df3edd62c50520ccbee0be6b9c8ecea23a24325b111c8a1bf167
iemocap4/seed67/rate0.1_fixed0.95_writes.jsonl.gz,396061,8a13ec8e61c81dbbff01e98a88ec769a0a871fb17bd88315f47ebf8989ecf649
iemocap4/seed67/rate0.3_fixed0.8_observed_fit.jsonl.gz,1015258,3624b03f5255935dae14e5bc12c8f667ac0f129f3e53f4c5c49351c499b27563
iemocap4/seed67/rate0.3_fixed0.8_retention.jsonl.gz,1119448,c07ec0ead340fca6a6ef134dcdc884429c0db97a3fdd402e631a1a0161a7954f
iemocap4/seed67/rate0.3_fixed0.8_writes.jsonl.gz,474674,0ecc60b25ba9275427503d6c5bcc9f3f80ee39dcc38ab689caa2e6047ce7cee8
iemocap4/seed67/rate0.3_fixed0.95_observed_fit.jsonl.gz,1015925,3d484995f77e0ef3bb65a25c0e3ab112aa021d5132c4af469f14dbc49b89d34f
iemocap4/seed67/rate0.3_fixed0.95_retention.jsonl.gz,1113176,2503e7c91120f38e766574be48af648183f6111c31ddaaede43f5c0e0a931c13
iemocap4/seed67/rate0.3_fixed0.95_writes.jsonl.gz,474537,b9601beb23ed3320f0d9411551a38da710c549e35c97ddd9438b01a8dca86dad
iemocap4/seed67/rate0.5_fixed0.8_observed_fit.jsonl.gz,784004,7e89abc0a615e9a64e91736b1bbf896aad4fc3ae0c1c8c40b71782a943d9985c
iemocap4/seed67/rate0.5_fixed0.8_retention.jsonl.gz,1752507,fa41a87aab00fc384ee31a12a833108143fe781d78dc65fb2b73525d859082d1
iemocap4/seed67/rate0.5_fixed0.8_writes.jsonl.gz,515642,60935b7e4093b0cca96bae5a2dbd0d771c0000a9e4c97aea9f0edaaa33926f70
iemocap4/seed67/rate0.5_fixed0.95_observed_fit.jsonl.gz,784848,4ef01e9af50c877f30b0b5b9ffa4d6d8498fd1436f154f3d96417059493fced4
iemocap4/seed67/rate0.5_fixed0.95_retention.jsonl.gz,1745499,e09e0857cf536320afdc4be5400112f5e928e78fb99864944b5f9a7df2158206
iemocap4/seed67/rate0.5_fixed0.95_writes.jsonl.gz,516060,09b945b888a0ee9a564e869dc143e73ec4628ee6ef895d26c6bdc242b94c3c0d
iemocap4/seed67/rate0.7_fixed0.8_observed_fit.jsonl.gz,592334,b77fd5edc7ffbdff4ef8cbc01c6921312eb673903c6df25625ce79ccc40c30e1
iemocap4/seed67/rate0.7_fixed0.8_retention.jsonl.gz,2209547,df7f39bb43166d7a2ed340e00943350b17985af16a5684f2d987e2a73b97567f
iemocap4/seed67/rate0.7_fixed0.8_writes.jsonl.gz,534524,e9c28517dd0597a4b30915943b0b7325e001359bd153f56371729f5b1c4b2e24
iemocap4/seed67/rate0.7_fixed0.95_observed_fit.jsonl.gz,593642,a7d60f1fe1ccae4d4b12c52a7c42e7e98c5174c22bc46aff76613ebb05c89c41
iemocap4/seed67/rate0.7_fixed0.95_retention.jsonl.gz,2205208,592af4294f4368e7ffc13b894213149cc78072780ece8e73d3d24c3904b1bad2
iemocap4/seed67/rate0.7_fixed0.95_writes.jsonl.gz,534221,4d4a155ba812be43b36c971daf8d5bf6f603e43d9adc4397f188a74ccd393171
iemocap4/seed67/rate0_fixed0.8_observed_fit.jsonl.gz,1406874,780756f20454b04810a7a2da7c3b29e808a355b99860328e606dceac2f9027bb
iemocap4/seed67/rate0_fixed0.8_retention.jsonl.gz,56,a3e0cfb3de6b6de2660e921763b0a93be75b61a0fcba1c066b69742af1e6a93a
iemocap4/seed67/rate0_fixed0.8_writes.jsonl.gz,336778,46847dc5f401c389d875720f228eaaad990581dae4a9aec1ff291ff9b3fee5db
iemocap4/seed67/rate0_fixed0.95_observed_fit.jsonl.gz,1407986,32070ae9ec88e60a1e8200ea308d5544d35a1c8def4d0784642ea14ae46143d2
iemocap4/seed67/rate0_fixed0.95_retention.jsonl.gz,57,815c3a7549447c8174c34ba3fb806918ee64f06b077c27c6c0a0e6c1e09d0ee4
iemocap4/seed67/rate0_fixed0.95_writes.jsonl.gz,336911,22c9caf55485fa6f8f651b0d032ae72ebd4380ba7431ce669bc2e32d15a36dcd
iemocap4/seed68/rate0.1_fixed0.8_observed_fit.jsonl.gz,1267556,896119b14b30e09bd6c143f630f74e3f6a60a14d8ae15ff3bd8b71e813ed75c5
iemocap4/seed68/rate0.1_fixed0.8_retention.jsonl.gz,415451,547e3e671cde6ae746380cd1685456b5877783a4fbdf2cc04277d4f9b52ae592
iemocap4/seed68/rate0.1_fixed0.8_writes.jsonl.gz,403083,19032c1b8f1b75519172705bd41424e327d2e4b9dcb511ddb25cd5c7ef3f7883
iemocap4/seed68/rate0.1_fixed0.95_observed_fit.jsonl.gz,1268968,7f1434a827577572d51d5e79d947643bd00d3027807b04fbd8f14d1d195739ed
iemocap4/seed68/rate0.1_fixed0.95_retention.jsonl.gz,412101,865f068ae2f6ea178ae6da8e89561f6cb4355583ea150d79aba428b8458ff543
iemocap4/seed68/rate0.1_fixed0.95_writes.jsonl.gz,402798,34ecde81758403f910ad973a8b220653536d87731e922103d2498dc2ceea6632
iemocap4/seed68/rate0.3_fixed0.8_observed_fit.jsonl.gz,1015278,b4746f48d1f9f1bb6fa08401170cc5ad4226d8926085f838276ab81e0fa1c787
iemocap4/seed68/rate0.3_fixed0.8_retention.jsonl.gz,1123554,94d5f4fd1e5e1a4ab41376ea63b03eea145a7979b125f5203773e70d3509d053
iemocap4/seed68/rate0.3_fixed0.8_writes.jsonl.gz,476567,f63a9c6b97ce8d58b05e1ef665141cf7346fd0fdd2d80e3b9f22c4250b68cf30
iemocap4/seed68/rate0.3_fixed0.95_observed_fit.jsonl.gz,1016520,9c029244724a1f92314d2659741cb794d1f315db438b27d2c117569d5c2c8338
iemocap4/seed68/rate0.3_fixed0.95_retention.jsonl.gz,1117156,f1c3dfabfd324791d0fd8bc77a26b59e61101823b806ffb8b1794786631b3d4d
iemocap4/seed68/rate0.3_fixed0.95_writes.jsonl.gz,476013,ad8cf1f83acacbaf591dae3f684304873d441fcffcc38141ef4858638fdcd490
iemocap4/seed68/rate0.5_fixed0.8_observed_fit.jsonl.gz,758851,9b3d7b337c4cf6173893ae016f5f2b37a7eb7d384960d019333a074b48f6750e
iemocap4/seed68/rate0.5_fixed0.8_retention.jsonl.gz,1805661,0d8130a729be519c54368cac44129a0a4f4e8a6263bd9b6fa0c20aae25f6159e
iemocap4/seed68/rate0.5_fixed0.8_writes.jsonl.gz,518263,1422e906ee4f657d20c0537ffe98028fd99675c93de261ff1a9845cd5fb4ba3e
iemocap4/seed68/rate0.5_fixed0.95_observed_fit.jsonl.gz,759553,a647fa98a6122defc1bdd1d9d08e1cde5962af1fbffe9a3ca8c476f2039816ba
iemocap4/seed68/rate0.5_fixed0.95_retention.jsonl.gz,1799641,6fd7c71708cae1b52899961899f651b54882b695b0f62d7b2658ec3b2608dfc1
iemocap4/seed68/rate0.5_fixed0.95_writes.jsonl.gz,518488,b3ee83c0939d7453ea3f01d1aefbc723beecdafe43f06599aac431f8aa7189c2
iemocap4/seed68/rate0.7_fixed0.8_observed_fit.jsonl.gz,602703,ef3ed383a3e17b351a560acbd08252e89bbd7598fb7dba6e8bdba87db0b55774
iemocap4/seed68/rate0.7_fixed0.8_retention.jsonl.gz,2194164,5db9d03117f82284b66e9e891b9234d31529a0e727e6c759a72cb25b7ec3e29c
iemocap4/seed68/rate0.7_fixed0.8_writes.jsonl.gz,532909,7ffa71dc4ed707578114a0025198a4347d496755f5bace7ed1811b545a697694
iemocap4/seed68/rate0.7_fixed0.95_observed_fit.jsonl.gz,603416,c2564c3d7b5f60c1381f21d65bf875b6ecabea91f2667e71bb82a493c3415f34
iemocap4/seed68/rate0.7_fixed0.95_retention.jsonl.gz,2189616,c95854041c4d9561a4142087121d0df4191a80d7468db801e4a25dc724c2bcb5
iemocap4/seed68/rate0.7_fixed0.95_writes.jsonl.gz,533218,ae7c62810fb41fdbf9ed7471b4ba30cd0dae095272b444740f1135e14f63d74d
iemocap4/seed68/rate0_fixed0.8_observed_fit.jsonl.gz,1408009,5aaaec9a578c747623f7e996d2baac23404ef005728d89a8ef484016617619bb
iemocap4/seed68/rate0_fixed0.8_retention.jsonl.gz,56,a3e0cfb3de6b6de2660e921763b0a93be75b61a0fcba1c066b69742af1e6a93a
iemocap4/seed68/rate0_fixed0.8_writes.jsonl.gz,337364,abf9162008f093f83ee2f0d0ea16699704b8263e405170a7762ca43eff4b13c5
iemocap4/seed68/rate0_fixed0.95_observed_fit.jsonl.gz,1408999,024829f609dee391894a6aec36b24768db065b8e10d2fb4551be730a86701c0b
iemocap4/seed68/rate0_fixed0.95_retention.jsonl.gz,57,815c3a7549447c8174c34ba3fb806918ee64f06b077c27c6c0a0e6c1e09d0ee4
iemocap4/seed68/rate0_fixed0.95_writes.jsonl.gz,337200,1e799669fc80ca16364593b6d7cc024364439a6b1daf8cfe5fbfa255da65c0c3
iemocap4/seed69/rate0.1_fixed0.8_observed_fit.jsonl.gz,1272392,2e4e6ba08c2ffe3939e75e78a9637e295f8f2ad41f6e3d53387e7a870f1d7b0a
iemocap4/seed69/rate0.1_fixed0.8_retention.jsonl.gz,401962,cdefee2f549b03a329dfdb484071abfb1dd718da866f2e8cd26f228d4db128e0
iemocap4/seed69/rate0.1_fixed0.8_writes.jsonl.gz,399652,aab6318a0e90a7535094f81abb231ff40101840f12345dd77080720351e66189
iemocap4/seed69/rate0.1_fixed0.95_observed_fit.jsonl.gz,1273865,f4554c3979bd4e27328fc706325235f396b557a7af8e5dfa5e401c127311c0b2
iemocap4/seed69/rate0.1_fixed0.95_retention.jsonl.gz,398369,f48b40090e5d51b001da924cb0da15c5094007930a6df008c4de9f43989a9c17
iemocap4/seed69/rate0.1_fixed0.95_writes.jsonl.gz,399699,ee4f2d0f1aff418e5e944dcf8825d14063af42ead17106455023a2df946a268d
iemocap4/seed69/rate0.3_fixed0.8_observed_fit.jsonl.gz,1005244,cb09c97d1f182c3288168a1c765b3c4303a17926e9a704e4bc849e9ce03dc9ea
iemocap4/seed69/rate0.3_fixed0.8_retention.jsonl.gz,1148096,822eb34b3eec5f222bdb774078a438b8dc57a7b9543af82e33fdab497071e36c
iemocap4/seed69/rate0.3_fixed0.8_writes.jsonl.gz,480291,46a3d3027fd0d914967feb7658d6876c69039d040bb088c4f9e9507b1e6882f1
iemocap4/seed69/rate0.3_fixed0.95_observed_fit.jsonl.gz,1006602,6fb18097d17c629a740a8f589ec71b3a53c7f440649ff35d8d30fc2c9026914d
iemocap4/seed69/rate0.3_fixed0.95_retention.jsonl.gz,1141575,9455b3c161e250257c88050bc550f1cd5969c3a5873c853c6332a128f06e98fa
iemocap4/seed69/rate0.3_fixed0.95_writes.jsonl.gz,480904,894955d36d8d760d64cfc30504ac4b5dda11502ef1171433afb9aa2a131333fb
iemocap4/seed69/rate0.5_fixed0.8_observed_fit.jsonl.gz,772544,98a5275dfc7627b001c1ffe79913d0f47f79b3e748d811b26d2111957f52c2e0
iemocap4/seed69/rate0.5_fixed0.8_retention.jsonl.gz,1773944,593f1b8b6429d9dbb76f8d923878ebd6e9ddc7872eb5a6c3cf8bc32a2d6d9876
iemocap4/seed69/rate0.5_fixed0.8_writes.jsonl.gz,521158,50c3a3c5f9df61e56d1bf43fb65ce9932bf3c747f7879a1094a6757efdd2870a
iemocap4/seed69/rate0.5_fixed0.95_observed_fit.jsonl.gz,773572,5985b78c1cc45f1ae47b27352a07bb858590b2f4667de135d14f3db0c6dde7f7
iemocap4/seed69/rate0.5_fixed0.95_retention.jsonl.gz,1767909,96d4cfeb1e2a2bcd7ad2c9bfa300865819a5e987a6386ac8939db3d3cab39c35
iemocap4/seed69/rate0.5_fixed0.95_writes.jsonl.gz,520865,0fbcfba54fb869a5c8d5b00654e2c81d1e7f3bbe2962b01e9ace4a58334c94d9
iemocap4/seed69/rate0.7_fixed0.8_observed_fit.jsonl.gz,589951,3dd6528595f8ac38bb54454abf568a529f06a1307440e18f13ded4dbe177e9f7
iemocap4/seed69/rate0.7_fixed0.8_retention.jsonl.gz,2217424,b20db967136ccd2e8e00d593a11e8d0ea7ce9fbb6f2557e7f7c988bbc17ee5e6
iemocap4/seed69/rate0.7_fixed0.8_writes.jsonl.gz,535015,073f93a451cd5ba1a9e0557389d80c82e2026c81edb31ab2c35255e17d1bbcf4
iemocap4/seed69/rate0.7_fixed0.95_observed_fit.jsonl.gz,590637,68db64d0dfc6a6f725d3b53e02e46a107fdfb6e0303b20801e2bb0353b98972e
iemocap4/seed69/rate0.7_fixed0.95_retention.jsonl.gz,2212668,222b055f1e043845500906b41a3ca77d895006cfdfbb90c6456c1a433aa19446
iemocap4/seed69/rate0.7_fixed0.95_writes.jsonl.gz,535269,243426eaf652c5bc4149733325dc7f1661c8f09b1daccfc38299f21a358cc359
iemocap4/seed69/rate0_fixed0.8_observed_fit.jsonl.gz,1411909,193fac923232426704f9ab48d9dc55a8727321085b755d4b2ed5aefa0e713457
iemocap4/seed69/rate0_fixed0.8_retention.jsonl.gz,56,a3e0cfb3de6b6de2660e921763b0a93be75b61a0fcba1c066b69742af1e6a93a
iemocap4/seed69/rate0_fixed0.8_writes.jsonl.gz,337987,11eb59bcf7f4d1d5139d9d4245651278816e1822ba898cc60a4cd842e20bea50
iemocap4/seed69/rate0_fixed0.95_observed_fit.jsonl.gz,1413251,456cfe202bb1c0c98c715d766361db8cfdea80e8c3b8b144070c70fcb3603807
iemocap4/seed69/rate0_fixed0.95_retention.jsonl.gz,57,1c92781f2fe29349df53b044f8aa409ab1e99e521842ee06ac15d8139ee0495f
iemocap4/seed69/rate0_fixed0.95_writes.jsonl.gz,338189,7a2d467677633945f9dcdec11acbd9775c1e35bc4e6ee961294d43472f1bb134
iemocap4/seed70/rate0.1_fixed0.8_observed_fit.jsonl.gz,1263160,bce4f40f9b710151f397c71322bad25b4aeb13e69996e76a317774925f320878
iemocap4/seed70/rate0.1_fixed0.8_retention.jsonl.gz,422676,42231a733a1ea1fc069468bdacbe9885ad108fce156fbe25ddcad736319c74e9
iemocap4/seed70/rate0.1_fixed0.8_writes.jsonl.gz,401493,e4b1b344a84f9a0bb4cac24c95056bccfdf578c49b609c728c860b940902c01e
iemocap4/seed70/rate0.1_fixed0.95_observed_fit.jsonl.gz,1264513,031bb8388dc03290705034b6183bcc1c543fbc0c40b1581015e35c8698fc17f6
iemocap4/seed70/rate0.1_fixed0.95_retention.jsonl.gz,418791,8fedc59ad58b611ea234aa91ee0570b500d06db6ce1a56b2da9ce35a9a0e6508
iemocap4/seed70/rate0.1_fixed0.95_writes.jsonl.gz,401915,540014e7640800c556da5af2705d6063966bec359d276a4c159b2a9d70a6427a
iemocap4/seed70/rate0.3_fixed0.8_observed_fit.jsonl.gz,1028998,e3800986cb74a19cc711d0275ba504dad18133ab1c3cd08ece38f596c768ff7b
iemocap4/seed70/rate0.3_fixed0.8_retention.jsonl.gz,1087567,41fb6aa87b4fa0603183ce7425470eddd6dfc6d2aa76d5ae523c69724a726e07
iemocap4/seed70/rate0.3_fixed0.8_writes.jsonl.gz,470851,bc7331366d7a059ce8bf15f8708e8be5cf90c832b2e0dbc9cc051b53476ae721
iemocap4/seed70/rate0.3_fixed0.95_observed_fit.jsonl.gz,1029765,eb667c9db3c15720d690c386824c5c662ecf5a8b48a455f4e00baad7e6d1fde3
iemocap4/seed70/rate0.3_fixed0.95_retention.jsonl.gz,1080433,52c28bf6961afb2c2276cbe10a9db25ad9029e56a706009d2ca6f07ad8149de6
iemocap4/seed70/rate0.3_fixed0.95_writes.jsonl.gz,471266,536248a9e10f5fa602ab8b63f5e024e8813edeb25259cf134c0be882e3df0edd
iemocap4/seed70/rate0.5_fixed0.8_observed_fit.jsonl.gz,784162,ea87caffe9386c59d2625cf0548d35102b31e39f0e6a96453131eb5f9392b6dc
iemocap4/seed70/rate0.5_fixed0.8_retention.jsonl.gz,1734644,fdde51e2ccbc540fb17c9e8485e19d64e65bff4bda36dd34d506e5b0b9cf6826
iemocap4/seed70/rate0.5_fixed0.8_writes.jsonl.gz,514450,d940cc79e4c5ef3b036c753979222b292048c7663beb51888d23fd9743579355
iemocap4/seed70/rate0.5_fixed0.95_observed_fit.jsonl.gz,784921,8fdd299c51d71a0fef85ee3b95c3a0d9c750e4b59a64877006775821b82b370d
iemocap4/seed70/rate0.5_fixed0.95_retention.jsonl.gz,1727098,0a53641b8a20bca504df9bfe8b22fd3ac4205494a65fa66f68e3f6d90c5f9a20
iemocap4/seed70/rate0.5_fixed0.95_writes.jsonl.gz,515049,57065abecdd13eaf48fe800937e7fd23314639c0107b622992b72ee0b46dd6e7
iemocap4/seed70/rate0.7_fixed0.8_observed_fit.jsonl.gz,587269,e5f0fd5f006ccc6cb1b8f7473189ab2faf05079f0ff9a0abc833c3aa3044e9ec
iemocap4/seed70/rate0.7_fixed0.8_retention.jsonl.gz,2220930,d824277cce144c474608c9de57db80e90f705fa49d2d7692c6633ac6739cdf47
iemocap4/seed70/rate0.7_fixed0.8_writes.jsonl.gz,532225,7dd6c46ff550d83177df803ff73f48dc3d27856d6d8ddfad585f34b700478baa
iemocap4/seed70/rate0.7_fixed0.95_observed_fit.jsonl.gz,588116,f13500c535bef3250ac0288ca1ca1edda7269d62dedffac6985389797b7623c5
iemocap4/seed70/rate0.7_fixed0.95_retention.jsonl.gz,2217327,b6f0c8d39bff58f380cf281cb85338b47190745dc20b836e018b15978f9b7324
iemocap4/seed70/rate0.7_fixed0.95_writes.jsonl.gz,532704,0fdbd2d72e121f174026219cde6a6ee95d7078dcdba4554c68490fe9d7ffd339
iemocap4/seed70/rate0_fixed0.8_observed_fit.jsonl.gz,1406625,51166236b41553ed70d8ccd897bcc010d42a91d5f9e40703935639fc19d21a28
iemocap4/seed70/rate0_fixed0.8_retention.jsonl.gz,56,a3e0cfb3de6b6de2660e921763b0a93be75b61a0fcba1c066b69742af1e6a93a
iemocap4/seed70/rate0_fixed0.8_writes.jsonl.gz,336693,a990edff35d7d7f618709b9c66eaf68f461082df6d970759bf2c0d42776fb536
iemocap4/seed70/rate0_fixed0.95_observed_fit.jsonl.gz,1407773,796034020f42f3f302f29dc9dfaae20170ed94c6b46afe2970ccd2937ac3ac16
iemocap4/seed70/rate0_fixed0.95_retention.jsonl.gz,57,1c92781f2fe29349df53b044f8aa409ab1e99e521842ee06ac15d8139ee0495f
iemocap4/seed70/rate0_fixed0.95_writes.jsonl.gz,336554,ca3014b3f20867dc4b2c50946ab18e6895b102cafc847cd624f1bc2d23395d3d
mosi/seed66/rate0.1_fixed0.8_observed_fit.jsonl.gz,710595,dd19b4dd358809ecbb21a5e5a5aba1b56475c37b84587ebc6b737dda6b8830bd
mosi/seed66/rate0.1_fixed0.8_retention.jsonl.gz,228558,0cbf7e27df47ec6b5106a93a7732da7597dcf8b894bbe9d8165e201dbd27e101
mosi/seed66/rate0.1_fixed0.8_writes.jsonl.gz,234264,aba40d744b9e5c66d79cb835de87b5907f859669e59aae3d30b3e28bf9adb2ca
mosi/seed66/rate0.1_fixed0.95_observed_fit.jsonl.gz,711509,5a2f7843b2bacfbe19f18148c107a1bc10516aba2f8b4c192df45fc698403d3a
mosi/seed66/rate0.1_fixed0.95_retention.jsonl.gz,225534,d455f36636356bd61319cc1e853e7535552db7fb952237d09faedbb1b785e4ec
mosi/seed66/rate0.1_fixed0.95_writes.jsonl.gz,234023,b19a52585971040cc0775eb1980b2e8ea0012a39c775e2874fb3200146764457
mosi/seed66/rate0.1_fixed0.9_observed_fit.jsonl.gz,711182,4798ba6befec3a614f3e6e3541b8095c25b61589beecf82560fb516809e3c322
mosi/seed66/rate0.1_fixed0.9_retention.jsonl.gz,227089,5e537219580b6cfd08d1c8ce623b19e7ca30a36ec0ba126416bbbf401372b586
mosi/seed66/rate0.1_fixed0.9_writes.jsonl.gz,234014,ca8751d7da611a8c295e62086bcd2da1e2404acf1316dc74f071260a8fa159a0
mosi/seed66/rate0.1_reference_observed_fit.jsonl.gz,618098,d8a3ba9b221d667433f483fd709985fe383690bd764679a433ce42331b57f017
mosi/seed66/rate0.1_reference_retention.jsonl.gz,208645,09ab0aa06fc1df9b4c21eb61011db02b57b6d07b6bdffab1a4fffcd1c0f71a72
mosi/seed66/rate0.1_reference_writes.jsonl.gz,193872,733cb067787dfe71de041863f0999095b7de379be1b70c31fbee67cfd9de0560
mosi/seed66/rate0.3_fixed0.8_observed_fit.jsonl.gz,578526,11ad693b340a99da041b6547d58276a19888217ffd63b520319383ef224e3766
mosi/seed66/rate0.3_fixed0.8_retention.jsonl.gz,584255,6eae880a1f37e312215ce8fd6d179fdf13f9593e835e494657a23d7b731dcebf
mosi/seed66/rate0.3_fixed0.8_writes.jsonl.gz,272150,f1e3de522e4796a15a928249a5087065314712d42a3fb5c17fffca5bfed913a8
mosi/seed66/rate0.3_fixed0.95_observed_fit.jsonl.gz,579353,ad5daac4c8b9f4e4b961eff48687a8125848c17a3cc7f13062b3ddeab7386dc9
mosi/seed66/rate0.3_fixed0.95_retention.jsonl.gz,577823,3210ad04cd3b5dca3a874ded02c3d3166a91d5c5f072394ace35f7c397d2a167
mosi/seed66/rate0.3_fixed0.95_writes.jsonl.gz,272013,ff796e586eed5321ae504d70655da1671dd988cdc14ad1f320b0192682522c64
mosi/seed66/rate0.3_fixed0.9_observed_fit.jsonl.gz,579265,271c232934c5352dfe973658b5baff37816fef385b56efd1df1b13830671ca80
mosi/seed66/rate0.3_fixed0.9_retention.jsonl.gz,581008,b72b97f6d2da7374711d22801b1a63241dc4cd933df655b96ae5f5be5d189cb1
mosi/seed66/rate0.3_fixed0.9_writes.jsonl.gz,272267,f25b79ceb1cc4d4e53f32f2fb987383ed3fa89f045d26ab0c24617e47b034cd8
mosi/seed66/rate0.3_reference_observed_fit.jsonl.gz,503572,6cb3d5ad6b6f4fb4b323980e68685115f673d5b09ab3f842e5e96085d8f4da3b
mosi/seed66/rate0.3_reference_retention.jsonl.gz,542683,881a0c5808a01a581f1d4c1b4f1bcf66c31802e0a884ab40753790a6694daf84
